website_pageview_id,created_at,website_session_id,pageview_url,user_id,is_repeat_session,utm_source,utm_campaign,utm_content,device_type,http_referer,order_id,primary_product_id,items_purchased,price_usd,cogs_usd,order_item_id,product_id,is_primary_item,product_name
510692,2014-03-17 16:05:47,215123,/the-original-mr-fuzzy,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510699,2014-03-17 16:09:47,215123,/shipping,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510709,2014-03-17 16:17:00,215123,/thank-you-for-your-order,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510690,2014-03-17 16:04:06,215123,/products,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510699,2014-03-17 16:09:47,215123,/shipping,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510692,2014-03-17 16:05:47,215123,/the-original-mr-fuzzy,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510703,2014-03-17 16:12:36,215123,/billing-2,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510686,2014-03-17 16:01:58,215123,/lander-3,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510690,2014-03-17 16:04:06,215123,/products,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510696,2014-03-17 16:07:54,215123,/cart,186019,0,gsearch,nonbrand,g_ad_1,mobile,https://www.gsearch.com,12619,1,1,49.99,19.49,13429,1,1,The Original Mr. Fuzzy
510717,2014-03-17 16:21:04,215124,/billing-2,171894,1,gsearch,brand,g_ad_2,desktop,https://www.gsearch.com,12620,2,1,59.99,22.49,13430,2,1,The Forever Love Bear
